area,bedrooms,bathrooms,age,garage,yard_size,distance_to_city,price
1748.0,4,3,32,1,1433.0,4.2,524121.0
1431.0,1,3,49,2,338.0,2.7,446252.0
1824.0,3,1,37,1,836.0,3.3,443525.0
2262.0,5,3,26,1,739.0,1.2,546873.0
1383.0,3,3,33,0,1066.0,4.8,509987.0
1383.0,3,2,14,2,1023.0,8.0,424169.0
2290.0,1,1,31,2,1487.0,5.7,512752.0
1884.0,1,1,20,2,1585.0,7.7,393276.0
1265.0,1,1,45,1,768.0,7.1,312760.0
1771.0,2,3,4,2,1000.0,3.9,621372.0
1268.0,4,1,5,2,1059.0,3.5,402358.0
1267.0,2,3,37,0,761.0,3.6,489558.0
1621.0,4,3,21,0,1189.0,1.6,565687.0
543.0,4,2,17,0,928.0,5.1,267449.0
638.0,3,2,13,1,680.0,-0.8,481434.0
1219.0,3,2,9,2,916.0,6.2,429405.0
994.0,4,2,45,0,701.0,5.1,392938.0
1657.0,4,2,12,0,1311.0,5.9,465892.0
1046.0,2,3,30,0,1570.0,7.1,317351.0
794.0,2,3,29,2,1073.0,5.4,365461.0
2233.0,3,1,2,2,1033.0,8.3,591033.0
1387.0,1,3,29,2,1046.0,6.2,396559.0
1534.0,4,3,5,1,1355.0,3.5,538463.0
788.0,2,2,28,1,1348.0,4.5,393679.0
1228.0,3,3,7,0,965.0,0.5,460187.0
1555.0,2,2,43,2,1076.0,3.2,476892.0
925.0,4,1,44,0,1196.0,4.2,377079.0
1688.0,4,1,42,2,659.0,6.1,439587.0
1200.0,5,3,43,2,1364.0,3.5,526227.0
1354.0,1,1,32,2,1520.0,2.5,415512.0
1199.0,5,3,16,1,1350.0,1.2,511567.0
2426.0,3,1,47,1,626.0,3.8,580664.0
1493.0,2,2,10,2,409.0,8.9,360801.0
971.0,3,2,12,0,1213.0,5.5,319747.0
1911.0,4,2,49,2,772.0,6.9,432486.0
890.0,5,2,10,2,1086.0,3.2,417987.0
1604.0,5,3,30,0,1461.0,1.9,525570.0
520.0,5,1,27,2,803.0,2.6,324961.0
836.0,3,3,43,0,887.0,4.8,384163.0
1598.0,4,2,5,1,1083.0,1.0,447524.0
1869.0,2,3,40,1,611.0,3.0,413998.0
1586.0,2,1,15,0,773.0,3.8,355079.0
1442.0,3,3,3,1,1007.0,2.4,529456.0
1349.0,5,1,34,1,910.0,0.8,485531.0
761.0,1,3,47,0,1183.0,5.6,250215.0
1140.0,3,1,25,1,1830.0,5.1,427661.0
1270.0,3,1,11,2,1030.0,6.6,347046.0
2029.0,4,2,10,2,747.0,2.8,609565.0
1672.0,2,1,36,0,1425.0,6.5,362943.0
618.0,3,2,24,1,523.0,8.1,227214.0
1662.0,3,2,17,2,583.0,5.5,441975.0
1307.0,5,2,18,2,821.0,3.8,527447.0
1162.0,5,3,22,1,915.0,5.3,491683.0
1806.0,1,3,37,1,814.0,3.7,525222.0
2015.0,4,3,17,2,991.0,3.4,633171.0
1966.0,1,3,25,2,1082.0,6.4,419771.0
1080.0,5,1,5,0,1321.0,4.7,504474.0
1345.0,2,1,3,0,1027.0,7.4,350513.0
1666.0,5,3,43,2,831.0,4.1,589555.0
1988.0,4,1,28,0,1304.0,4.3,483235.0
1260.0,5,1,33,2,755.0,3.9,494645.0
1407.0,4,2,16,2,510.0,2.8,431028.0
947.0,4,2,42,0,1362.0,6.6,382464.0
902.0,4,2,42,0,1343.0,9.4,213440.0
1906.0,4,2,15,1,762.0,4.2,570191.0
2178.0,4,1,1,1,880.0,3.6,503456.0
1464.0,2,3,33,1,725.0,3.5,466354.0
2002.0,1,1,7,2,1098.0,3.6,540186.0
1681.0,3,1,12,0,1520.0,8.3,444655.0
1177.0,1,1,41,2,1211.0,3.6,395922.0
1681.0,4,2,7,0,1311.0,3.8,562567.0
2269.0,2,2,29,2,1246.0,2.5,549364.0
1482.0,5,2,31,1,1000.0,5.6,510856.0
